-4.934977064446562700e+00,-3.812471430056064481e+00,3.465014641470293366e+00,-7.007814229139351703e+00,9.285740421541493816e+00,-5.599181920245925426e+00
-4.634895019038502539e+00,-4.055729579090143311e+00,2.806610737235109898e+00,-5.900232765478074626e+00,8.923392745206786714e+00,-5.192226933070450023e+00
-4.610325565776443923e+00,-3.946759656037789554e+00,3.135888924660681809e+00,-6.268312073772658977e+00,9.038183297135752525e+00,-5.380851822084844471e+00
-4.184035273167825864e+00,-3.899325154826863038e+00,2.858822488745388579e+00,-5.752116460414971932e+00,8.535379852132642498e+00,-5.072019779267168182e+00
-3.638775396590034017e+00,-3.313825765146780178e+00,4.169832433688337225e+00,-6.968618253779902183e+00,8.630902971792966838e+00,-5.639178132809797184e+00
-3.765564478570064377e+00,-3.659191403389474129e+00,3.130979037106960572e+00,-5.902809591982801862e+00,8.268431564511374177e+00,-5.056662425425918705e+00
-3.920416815025018931e+00,-3.693323231223451408e+00,3.359683794831942460e+00,-6.204498045124391403e+00,8.536191401069071816e+00,-5.298795636025675826e+00
-4.413167542755011219e+00,-3.952780974824376514e+00,2.688643793115392810e+00,-5.775933841000506774e+00,8.571229187428711427e+00,-5.003950520753006614e+00
-4.834451192716776369e+00,-4.062816067007821275e+00,2.408245684522906771e+00,-5.797044781266504465e+00,8.678686510658753406e+00,-4.919371287549152427e+00
-4.007025331007628033e+00,-3.781928370229823866e+00,3.176262898190076900e+00,-5.926657701148589474e+00,8.609066909045376192e+00,-5.202864688169042573e+00
-4.867853325467732972e+00,-4.047390631685077622e+00,2.645852138002726672e+00,-6.085229596033321364e+00,8.854789594813173181e+00,-5.098241132737229009e+00
-5.098480649828442957e+00,-3.978669622173912845e+00,2.836218229745465447e+00,-6.603557285824765977e+00,8.944361375839356754e+00,-5.277255180657639322e+00
-4.993810481276265811e+00,-3.876715475804360711e+00,3.125901195277527744e+00,-6.796163103166259489e+00,9.023382504431578965e+00,-5.425500994582048264e+00
-5.521106335898394946e+00,-4.082318387117832792e+00,2.710897983343006690e+00,-6.677462194850029675e+00,9.189621153001651166e+00,-5.316082347346222647e+00
-5.400617082966053140e+00,-4.291516058775751929e+00,2.312620112485197499e+00,-5.969346233146516134e+00,9.127984950076200477e+00,-5.090592983148362727e+00
-5.486323195600344427e+00,-4.321553803491870127e+00,1.956319529634179544e+00,-5.902852814249368585e+00,8.811317553104776934e+00,-4.870529514635550505e+00
-4.749688701430160087e+00,-3.863372182516773723e+00,3.198397435410218481e+00,-6.686116027374620963e+00,8.958412438430380931e+00,-5.423767016094704019e+00
-5.539497593333586600e+00,-4.402897612390073157e+00,1.744278065608231731e+00,-5.730867293482014624e+00,8.723163689956868083e+00,-4.781261750570726221e+00
-4.338245702894992561e+00,-3.898587931112809990e+00,2.696552455191905562e+00,-5.763108644172616479e+00,8.469503552261635093e+00,-4.971026914815707798e+00
-4.298998295868023511e+00,-3.316120983550092216e+00,4.353275432590284488e+00,-7.771553738280480239e+00,9.013178926119030265e+00,-5.921410072318932905e+00
-5.076417281885570176e+00,-4.149092240059848891e+00,2.563699686116430954e+00,-6.173145843077949557e+00,8.928108081465850887e+00,-5.165863489162021871e+00
-5.020582970008547363e+00,-4.111135150800556914e+00,2.399708313340786159e+00,-5.948680797626433758e+00,8.771117873928455211e+00,-4.992084812607489930e+00
-4.321523315756810923e+00,-3.897540806973329275e+00,2.846210113490861282e+00,-5.866516882022634327e+00,8.610478966943201584e+00,-5.067472731600812352e+00
-4.599343558081439021e+00,-3.426150562284962842e+00,4.225650100916444885e+00,-7.907180652288460010e+00,9.154228868082348924e+00,-5.936479280499590949e+00
-4.850432481507241711e+00,-4.119873686716641004e+00,2.495192814345362997e+00,-5.857783982152924729e+00,8.780443658705543442e+00,-5.047279406639021637e+00
-4.676845449603593607e+00,-3.792875395876991185e+00,3.257763895133881427e+00,-6.661294591995620351e+00,8.935456738125715503e+00,-5.401736276625647371e+00
