-1.331415176515394316e+00,4.606993062639620717e+00,-1.953742272631116828e-01,-1.399323897918614446e+00,-1.363784959411983966e+00,-1.021560226849764108e+00,-2.127568371707198480e+00,-5.279545632492672891e-02
-1.084692974645576458e+00,4.821018607981907067e+00,4.231704783624783972e-01,-1.734703355434970229e+00,-1.562768729385400235e+00,-1.203888077194152917e+00,-1.831722046889907363e+00,1.315008934622877990e-01
-8.730659729269523162e-01,5.094742954314310346e+00,1.068887684482502154e+00,-2.616792481928173153e+00,6.700573302853630731e-01,-9.837760654213327793e-01,-1.036117581140123756e+00,9.769886471929966065e-01
-1.615358482494340331e+00,3.932990328877342456e+00,-1.259696752539447129e+00,-9.242150370656985192e-01,-1.405175240583881990e+00,-4.751738165243679091e-01,-1.818943610199592387e+00,-2.851122372995310572e-01
-1.685296534018835501e+00,4.327811358965819366e+00,-4.935438856927379936e-01,-1.928522454005298759e+00,-3.270232221008224638e-01,-1.294340377761803218e+00,-1.543432765153896380e+00,-8.478896648759909338e-02
-1.458494029140438464e+00,4.296661286972173421e+00,-7.688757033979966293e-02,-2.256853898181716112e+00,-1.999507137107500165e-01,-1.322135761917566432e+00,-1.074212462981423366e+00,8.550529768196581115e-02
-1.307736822786064845e+00,4.716302924565974664e+00,-4.117800540331854192e-02,-2.085548315112543794e+00,-1.480621540151688453e+00,-1.446423710509582961e+00,-1.450047016475409567e+00,9.893608730027517728e-01
-1.166198914860690605e+00,4.838355205147093940e+00,3.533176651618956110e-01,-8.043050184403106595e-01,-1.077503098195664366e+00,-4.099259568638341511e-01,-1.867680223258201488e+00,1.427860999056373426e-01
-1.186170259742086452e+00,4.782749299734839532e+00,5.753553988771815675e-01,-1.798041338266685329e+00,-1.069051401025256531e+00,-1.290638813488103276e+00,-1.550351259429843864e+00,8.638437800060931593e-02
-3.338612002220746167e+00,1.659077778351302768e-01,-3.903982064315328682e+00,7.862518216433457274e-01,-1.202636845883619410e+00,-2.328600307276486869e-01,-8.749989264340020112e-01,-7.802475623563528417e-01
-3.519971730076502325e+00,3.887263507113780658e-01,-2.716106570900964190e+00,-1.001052247823973618e+00,-1.911822368246566040e+00,-2.284592648448238617e+00,4.003920808518905694e-02,3.017566296407293569e-01
-3.274723108798298643e+00,6.761105304695504137e-02,-3.988432315338624079e+00,2.745126949467849298e-01,-1.830556963174107210e+00,-1.254935646539489857e+00,-8.053553810594569207e-01,1.727313603584583190e-01
-3.151042571741624609e+00,1.925862221473505220e-01,-4.160430117452482257e+00,1.057598684877588679e+00,-1.153046783834200228e+00,4.052357425324942253e-01,-1.279081820416484216e+00,-6.019202126244780349e-01
-2.587216733995591156e+00,1.927794270122912934e+00,-2.515322817595387672e+00,-5.824571095455622904e-01,2.279842858387688964e-01,-3.303796271274448415e-01,-4.925886730873595409e-01,-1.905204333999327870e+00
-3.154593740659263901e+00,-1.065798976526517033e-01,-2.212413768036583850e+00,-9.167248898094391141e-01,-2.397622820097385699e+00,-2.501456020058702823e+00,6.688115352025606475e-01,2.949669530598109102e-01
-3.896697925075614855e+00,-2.401283482747035847e-01,-3.723286715286473925e+00,-6.091620891199870380e-01,-9.075938856926284160e-02,-1.342898692218208456e+00,-4.602501226366910725e-01,-1.330378193761723615e+00
-2.686599943099685639e+00,-1.324262339254669074e+00,-1.637423764513073365e+00,4.539470451043721710e-01,-6.160272445939849462e-01,-1.137084168119603111e+00,2.251562286199721985e+00,-2.538951488715365801e-01
-2.942531395969354868e+00,6.404403497177850735e-01,-2.710817763686382165e+00,-7.111575108793298794e-01,-1.670023649094298568e+00,-1.297310865404026625e+00,6.205215081538700828e-02,-6.912720126301992174e-01
-3.227099112330235720e+00,1.200348438246685578e+00,-4.158182166388233014e+00,-5.397087204795216753e-01,-2.151112138898446879e+00,-8.366246585360971322e-01,-9.906827053896339885e-01,7.944894261109182176e-01
-2.811049131687132885e+00,1.087436454171756939e+00,-3.786175038026893258e+00,-3.382099538956205298e-01,-2.306397266434454085e+00,-5.284835626128127073e-01,-7.467920922031953124e-01,6.230968438588255776e-01
-3.523611672477494849e+00,6.449593548004641796e-01,-3.056577440516123900e+00,-7.529549317121054797e-01,-1.570471599494906334e+00,-1.978310226150962636e+00,-1.708660956802371955e-01,-3.181846467584583671e-01
6.378110270116994052e+00,-2.072969002369221325e+00,2.147608974440043283e+00,1.942860173614992247e-01,-3.482841035750571024e+00,-1.200592851145264817e+00,1.493989024311008551e+00,2.213091223417464892e+00
5.463015973176952755e+00,-1.611315608346790773e+00,9.002164805251683388e-01,-1.629318078352937071e+00,-5.802850140123500644e+00,5.693416169937315363e-01,2.367705761239311091e+00,1.899743267812675995e+00
5.291815381919022343e+00,-1.698306339922692754e+00,2.062954590581325576e+00,2.828522996574248105e-01,-5.827943183669207272e+00,-1.228644888877631125e+00,2.362007268901419543e+00,2.899856381971068320e+00
5.743238234208974724e+00,-2.513422167176368571e+00,1.483311839465900617e+00,-7.896427352016561763e-01,-6.576587494581382032e+00,-6.588334118776691950e-01,3.402392686976367209e+00,2.076504890260460812e+00
5.245785976189658584e+00,-9.000939673543150166e-01,1.729121737028651351e+00,-1.130938387846270210e+00,-3.236334860697953175e+00,1.311771959831210310e+00,2.215673616931286727e+00,3.514206603764931103e-01
8.340467542630582543e+00,-4.233094384049410408e+00,7.463617672740521236e-01,-2.356463772746451912e+00,-4.572119896789397231e+00,-5.049191547668416824e-01,8.110591878836818924e-02,1.144609392095708111e+00
7.353687303174881507e+00,-2.982942598935472756e+00,4.636264074581575301e-01,-3.013315766919417715e-01,-3.530685756300997458e+00,-1.609477118795468620e+00,1.245009693720125155e+00,1.984030051471725065e+00
5.698456129508189250e+00,-2.037480405245624127e+00,1.578057008379777360e+00,1.485184930799286485e-01,-5.421552126093859947e+00,-1.683482214116999165e-02,2.291190674905321689e+00,1.489556094051846413e+00
7.083578585058676325e+00,-3.192995451237637283e+00,1.531024619933399888e+00,-3.088881311422020937e-01,-4.967176509961820585e+00,-5.011633163407119840e-01,1.378126881308021190e+00,1.107906041625522642e+00
9.267425986626475876e+00,-4.957422656831822927e+00,5.374667218701297683e-02,-2.735096922608804881e+00,-4.292600831908953474e+00,-3.455667891275923109e-01,-4.245852841255502025e-02,2.749440048672864290e+00
-1.942918989740624269e+00,-3.568147395176624742e-02,-2.622078283386801267e+00,1.737641520322534383e+00,2.000443186942138241e-01,1.877531068471838482e+00,1.523731675814127273e+00,-1.663370279112934336e+00
-2.286236931953990137e+00,7.514411527758864118e-01,-1.905273585574431827e+00,1.085372316918214564e+00,2.878525806580649049e-01,-2.853039267057341233e-01,1.014049968721344008e+00,-1.666531059156587169e+00
-3.058768584594425022e+00,-2.262695203843496927e-01,-2.361052537065842394e+00,2.205255566676035173e+00,3.270122632532792561e-01,8.744397589511956337e-01,9.343239593139271992e-01,-2.246487044793976651e+00
-6.517002069581582235e-01,4.169828215612458311e-01,-2.347313047996203217e+00,1.678847862109547506e+00,-9.868730452218055227e-02,3.307371960584178705e+00,1.736384302511458033e+00,-1.245572044085231811e+00
-3.325068806469216320e-01,-1.773978091685745939e+00,-1.731037680831606806e+00,2.525223063349331998e+00,5.503126574859199538e-01,2.214196677050014550e+00,3.233117319287812208e+00,-1.424217098552506444e+00
-7.796406129477335689e-01,9.291062423813736815e-03,-8.905923872887225867e-01,1.975191620367072520e+00,9.732890634993107692e-02,2.056713218937479493e+00,4.016156070926024668e+00,-5.920003089109349137e-01
-1.098466344395367722e+00,9.357201893704597540e-01,-7.073322656094033212e-01,1.336485023001650951e+00,-8.930096016418903604e-02,1.067277873150238143e+00,2.001385077477353391e+00,-2.256022301566449340e+00
-1.534965757103326167e+00,-2.445659258250136928e-02,-1.428977688593335182e+00,1.334815462785319040e+00,2.749655743356720083e-02,1.712576418839293346e+00,1.936941191014427632e+00,-2.424337711429962461e+00
-1.779847629831604383e+00,2.082214497998602365e+00,-1.406016353954009146e+00,-7.194763500896788309e-03,1.695602489253271505e+00,3.093106194789180252e-01,1.500364499831206899e+00,-7.764562658459701616e-01
-1.290997054975300040e+00,1.072747581059698696e+00,-4.675747697903129829e-01,1.157358948930119924e+00,6.044881754186907097e-01,7.209591482805836060e-01,2.008138386726550095e+00,-2.654263407784399398e+00
-2.615733421435766815e+00,-2.166032797261986609e+00,-1.323737058477585105e-01,3.244878339267554423e+00,2.068443077369187755e+00,1.529825420537567204e+00,4.459046238101985971e+00,-1.862787185891046748e+00
-1.762037794622130615e+00,-1.160390956847837440e+00,-7.180773901374836177e-01,-5.938780509291606557e-02,1.663723727854091727e+00,2.291696713632432880e-01,2.600003775823837682e+00,-8.471993696083351955e-01
1.147226127105531956e+00,2.550083551309228813e+00,2.900251115468889918e+00,1.082643121986816004e+00,1.540944708715360045e+00,4.208399705798355761e-01,1.003714793469256072e+00,-2.881630346565975831e+00
1.531217288502908724e+00,2.166637061095910699e+00,3.264444581518800792e+00,3.381261993410173416e-01,1.537442777414316675e+00,3.498037286167012677e-02,1.433603318042611985e+00,-1.439041540402727248e+00
2.253434312645270499e+00,1.448918736837399690e+00,3.334293660568791839e+00,6.230916335583688515e+00,3.747008466569189178e+00,-1.648005747881336802e+00,3.703112011205377918e+00,-3.599478108873670895e-02
2.577614167416467428e+00,5.315719756364939430e-01,3.180646766962629712e+00,4.605068464557927399e+00,1.111539365552357106e+00,-1.139194895008597275e+00,1.938114076358339766e+00,-1.175264995096887199e+00
2.796680248472919850e+00,3.951404355233064658e-01,3.403313844332275018e+00,7.015113062390925691e+00,2.365574403563238004e+00,-3.210644430870535082e+00,2.700567940771313236e+00,-3.256406617010399462e-01
2.392869773345628115e+00,1.137002293365099392e+00,1.927766527904831273e+00,5.179556646328928871e+00,3.258576869445998003e+00,-8.522431794679858896e-01,2.996700766369696733e+00,-5.068947009918213231e-01
2.064865215714559721e+00,2.671789831682365612e+00,4.174189065891630968e+00,2.511188096521012714e+00,1.032290189741209119e+00,-3.859155680471474392e-01,1.768586192078790864e+00,-1.862152355096324374e+00
2.013194305844247634e+00,2.908326618604624603e+00,4.659750045059502632e+00,5.930572073840635339e-01,1.421884029861925303e+00,4.529819063873395391e-01,9.140080613023201517e-01,-1.971497509224640954e+00
1.555075754602526894e+00,2.102450536252406632e+00,3.064097799251898291e+00,3.629852987799019992e+00,2.587031910421412118e+00,-4.067768171856021575e-01,2.821405208027186085e+00,-3.965157735555110419e-01
2.794525529616287418e+00,7.446698166232491589e-01,2.484422897722791568e+00,4.721380110985044176e+00,2.063216416131409048e+00,-4.649966413881668204e-01,3.052259366718752975e+00,-1.556800189961995873e+00
2.784077746877572146e+00,2.246437886129223127e+00,2.213398621451919901e+00,2.888875292199071687e+00,4.526437128924206021e+00,4.097183160316473227e-01,2.786201235049023062e+00,4.953108210394743804e-01
-1.448922143205453594e-01,4.405805023266234244e+00,9.502021198871133389e-01,-2.315798822884870267e-01,5.490929014689822640e-01,8.918816836349259258e-01,-1.907980372235182021e+00,2.570685791641835194e-01
2.194205002819302475e-01,4.218202381780508325e+00,2.930900473633994974e+00,-8.318811627458158053e-01,1.709452874487614960e+00,-3.735007796011870496e-01,-5.279848099668109640e-01,-7.116984861166089082e-01
2.830595659298699163e-01,4.540546343566339793e+00,2.960178864714542613e+00,-2.071624172078525561e-01,1.174525911009233647e+00,-4.619752561820310022e-01,-1.855684861352169257e+00,-1.584158252022314750e+00
-3.441741328042519088e-01,4.612725269071102474e+00,1.774135626271957422e+00,-1.688553068312717675e+00,9.235873153365113941e-01,-4.531048213506267408e-01,-4.527179622835426076e-01,7.022373054029960038e-01
2.296284337735582937e-01,3.812657849519966557e+00,1.929016805393207523e+00,-1.766123055460590230e+00,1.105060813773951045e+00,-9.872878197171597314e-02,3.376627215813399890e-02,9.364239193788241877e-01
5.867616479288894071e-01,5.146320477484045419e+00,2.102690772124341301e+00,-4.710430252991882893e-01,-3.515180567274873158e-01,1.193328052908100512e+00,-1.759009122505393208e+00,1.335335765868378877e+00
1.062762234700522335e+00,4.507178471011453524e+00,3.910035984106757123e+00,-6.768723877496599650e-01,1.679903162658776816e+00,-4.767602714579020629e-01,-9.600543104215405465e-01,1.380333224610616472e-01
6.427081110281897269e-02,4.019357248870066179e+00,2.271950182834044707e+00,-1.345021042407814171e+00,3.836159168292288424e+00,1.693686937768182632e-01,3.965457809627253583e-01,7.900500588819885373e-01
2.189448419239130139e+00,3.842831806102481984e+00,4.533655463397563423e+00,1.001995911906184006e-01,1.525656733476464799e+00,-1.659205976031644214e+00,-4.076848430230588072e+00,1.905516808141270557e+00
2.920951898253800749e-01,5.307229226476136930e+00,2.217964809146738325e+00,-6.297698893742546822e-02,1.100291776302819713e+00,1.309435656346574106e+00,-2.808069040686931750e+00,-1.513916070365826094e-01
-4.985044367027140905e-02,6.252381124623673792e+00,2.803222677957958098e+00,-1.732604018884158714e+00,5.314185671881032080e-01,4.172224400572801042e-03,-2.727190162815661179e+00,2.031762625247016452e+00
1.253797982770259667e+00,3.394775592914401674e+00,4.681662712640232371e+00,9.402054245212437822e-01,2.915113126486697515e-01,-1.180590886877894707e+00,-1.392131696997993773e+00,-1.043207445070138517e+00
4.164068926594947234e-02,4.131606377096303184e+00,2.479415082217828470e+00,-1.344178757640832833e+00,2.741646703305003374e+00,-6.156075931235500953e-02,5.177416606803145749e-01,1.588710772000651250e+00
8.359776931761511154e-01,2.804724197830299026e+00,-1.316132104329756247e+00,1.352307838505370174e+00,-8.207096388992437541e-01,2.671546152616095515e+00,-2.913160055675445559e-01,1.787139888212724015e-01
1.317252797655688312e-01,3.267941275790335443e+00,-1.413704476416792089e+00,1.961619593630442360e+00,-3.809247258230419320e-01,4.475642002267958830e+00,-6.950577342302460826e-01,1.291500030804378696e+00
4.891053603635865943e-01,2.467078080258722661e+00,-3.167868838352845717e+00,1.788357041720607832e+00,5.682721389111173443e-02,4.497606667528352808e+00,-1.437599827427369359e-01,9.633457777518286691e-02
6.386580698460063710e-01,2.850470271103753728e+00,-3.599444320029578481e+00,3.160691507372606956e+00,9.689362866690212073e-01,7.241590861580273319e+00,-3.081173451627805537e-01,4.234793790491271359e+00
1.143426000012400356e+00,3.057367478662477378e+00,-2.686180651971782574e+00,1.879866279467016899e+00,-2.520702485024411965e-01,6.951139282110712081e+00,-5.458437927302771664e-01,3.040397814739720150e+00
5.206195171556571299e-02,3.354705082131054006e+00,-2.737342409669233589e+00,2.833775883279579855e+00,-1.981748078999455154e-01,4.887455923556069060e+00,-6.197779900673486830e-01,2.846249218515132906e+00
1.122695827845971994e+00,3.573052876752487617e+00,-2.910345100445520750e+00,3.629041966408951492e+00,1.070321230729043949e+00,7.150991938623373123e+00,-6.592924754615039351e-01,3.613210934287449216e+00
-9.555562855171272352e-01,2.908934592309784684e+00,-3.833294831626787413e+00,2.373006505396682453e+00,4.835488363968689085e-01,5.243687940996688113e+00,-1.466030033531642962e+00,2.763780445752478165e+00
-8.731000667737294219e-01,3.249295673667237150e+00,-3.067769028495081596e+00,8.055687287993021917e-01,-9.112611044809411087e-01,2.224599505777222763e+00,-1.114651123854485837e+00,8.444647798574935749e-01
-1.460115317493541731e+00,4.327237275927121374e+00,2.504753337870451249e-02,-2.055678773153103212e+00,5.712008518029275672e-01,-5.426263654645068213e-01,-5.633254206710063272e-01,-3.908139111308582825e-01
-1.691004015278838146e+00,2.616059952588522197e+00,-6.926846228503616976e-01,-7.415308858685657478e-01,1.590442380828307245e+00,-4.395804536401075602e-01,9.426873347796516089e-01,-4.551264935699792513e-01
-3.038784795382759585e-01,4.276761294353593534e+00,1.666925751572416958e+00,2.817141685367220982e-01,-1.369297888432237931e-01,1.760521182684738006e+00,-1.046477747808192804e+00,-1.364533954219381062e+00
1.137519433411214642e+00,5.201606700624330060e+00,4.607751931328555095e+00,-1.068101782208498385e+00,-4.296369031034555364e-01,-1.668023943865095671e+00,-2.299505233979945995e+00,1.134082594531036436e+00
9.896577565683864486e-02,4.056288807042853328e+00,4.572862377664667299e+00,-3.200874902781569720e-02,-1.729947452944053277e+00,-1.566982543347910539e+00,-6.241677765361993702e-01,-1.291366087561256260e+00
-5.460782608143335271e-01,4.834254144493819183e+00,1.551277630721921375e+00,-1.405259906910661272e+00,-1.771335183473851105e-01,-7.672896096623970097e-01,-1.390221758384822870e+00,-6.568394855159012113e-01
8.978799540803567014e-01,4.410072527709406387e+00,2.881645046542384847e+00,8.925225289982402499e-01,-1.551816223632353386e+00,2.838210538700163821e-01,-2.776797896836019408e+00,2.782808587253272625e-01
3.278538478773181941e-01,5.466701838585397155e+00,3.943327277488184457e+00,-1.401785655347267845e+00,1.210870778449587348e+00,-5.387907953059365429e-01,-1.299105153866922491e+00,-3.745974340876345732e-01
-1.992349257063152468e+00,1.225877561994294762e+00,-1.011406699541559595e+00,-1.520145806676100053e-01,-3.919000148833729491e-01,-1.453433707701438982e+00,1.426037011877883121e+00,-2.347653193067099908e-01
-6.707069891062090727e-01,5.154878847116768803e+00,2.083905391313355615e+00,-1.285668071500203347e+00,1.423770117941232649e-01,-6.013924549980776968e-01,-1.629684208368381348e+00,-1.244250608914256429e+00
2.857221665349497508e-01,4.776064727203141125e+00,3.096027122468612447e+00,-8.569603591039723911e-01,-1.361196738989388644e+00,-4.775841256146313718e-01,-2.170901918990581159e+00,-5.656672617706085537e-01
-1.517125035322997695e+00,2.951552376799934763e+00,-1.162097711174845394e+00,-2.862645534275434778e-01,1.589826887919537857e+00,2.657429532608622802e-01,8.340737509926776649e-01,-1.319894941702747904e+00
-2.270942293337958606e-01,5.846881632390402039e+00,3.676411708816900603e+00,-2.637142403510730482e+00,1.071306178902170225e-01,-1.139821770076359986e+00,-1.826427429205277897e-01,3.119598482645881354e+00
-1.010220962199368078e+00,5.169484395054699810e+00,1.283378645292488629e-01,-2.698304957638386181e+00,7.119823494875783254e-01,-9.860830898339527639e-01,-1.220596129090513182e+00,9.019924872078708411e-01
-2.215258235951101717e+00,4.051496308931083590e+00,-1.469790844169516886e+00,-1.995310290019371990e+00,7.852484470161409380e-01,-8.184185815328300917e-01,-3.242457532375757068e-01,3.885597216128817144e-01
-1.574744786614340253e+00,5.196630205506085787e+00,2.663364114718272946e-01,-3.053635814416683303e+00,8.224283429742548224e-01,-1.165782341722576554e+00,-8.625357912297026974e-01,1.678537517821113267e+00
-2.052811236307424014e+00,4.396136461073671953e+00,-1.206603089486626645e+00,-2.803928997669690393e+00,9.400219607026409907e-01,-1.026938578376084932e+00,-5.735080537648239440e-01,1.071916142602878264e+00
-2.292097468608375266e+00,4.219527402128397497e+00,-9.319692617400858747e-01,-2.371426204363654477e+00,5.806551199764529159e-01,-1.182407366898676537e+00,-3.539475225133181802e-01,6.234965906501116484e-01
-2.371532837518873560e+00,3.841046370486915329e+00,-1.346141212209171600e+00,-3.093746836578888715e+00,-1.179280917275950413e+00,-1.762251391708127057e+00,-3.571994503206193383e-01,3.822167976668786604e+00
-1.779495534077360386e+00,4.555198325029670592e+00,-1.078086748480794554e+00,-2.871488719788149346e+00,4.956834445033552750e-01,-1.125742446260737717e+00,-9.083061527331848239e-01,1.316982341465908313e+00
-1.617353261141936782e+00,5.147697340810686306e+00,-8.908095622472423925e-01,-3.468508771503590271e+00,-2.132618354138324512e-01,-6.363776719883695865e-01,-7.037733489991949698e-01,2.903701998031688714e+00
-1.230921189334696297e+00,4.425782896946687472e+00,-2.032963771618012228e+00,-2.744182848108056572e+00,-2.938965392573764657e-01,-4.352319379107745800e-01,-3.043293199334499155e-01,1.917952007362369038e+00
-9.025880337870040293e-01,4.552118613397185598e+00,2.788754210775361120e+00,-1.353786343313850615e+00,9.301018889818247759e-01,-9.792225517582001659e-01,5.535814253257097250e-02,-3.193111606233537958e-01
-3.721856672421509860e+00,-9.726534114437315193e-01,-2.280271036683416241e+00,1.742203895301343897e+00,-2.684392028097905558e-01,-8.392989134102909476e-01,1.602119630005226503e+00,-1.763986684497938218e-01
-3.125523415592236454e+00,-3.531969307063150265e-01,-2.701248978506909815e+00,-2.660731289622886991e-02,-9.376805885733360268e-01,-1.474832232434773127e+00,1.461450144933002404e+00,6.300165166746722889e-01
-3.202334371756624165e+00,4.544542053440187024e-02,-4.356605040484940794e+00,8.808905904456402203e-01,-1.655429607193924735e+00,1.629233535187472603e-01,-4.204737620572062129e-01,7.419751825541591739e-01
-2.685154055241343762e+00,1.988576248958273007e+00,-3.518522088837697570e+00,1.320213040344714761e+00,-1.912275880475766687e-01,1.148405694376015029e+00,-3.996300299786137433e-01,-2.678542556846278955e-01
-3.823434171544747961e+00,4.822285672605294837e-01,-4.439033992957462260e+00,9.207410902372599182e-01,-5.151585488409919922e-01,6.298771306479702958e-02,-1.632248374016432857e+00,-7.023016965562286495e-01
-3.834115519416891438e+00,1.373566332877677321e-01,-4.500960669034300921e+00,4.296829122420794400e-01,-1.857269790817823507e+00,-1.040104014625479856e+00,-9.809391949868428995e-01,8.760712222329564147e-01
-4.098567258574295380e+00,7.070513331013213165e-02,-4.275216549119715381e+00,3.019578094019179093e-01,-1.177045355839611229e+00,-1.264295201348575093e+00,-1.397105403759944853e+00,-3.432254746621369867e-01
-3.246481250286664455e+00,7.325344811428047276e-02,-3.432276898447220947e+00,4.872241397446617217e-01,-9.223280538677128826e-01,-1.130102357856342499e+00,4.510679646832085332e-01,6.760932846454605072e-02
-3.110496491186937273e+00,1.237575044656798129e+00,-4.536088088661577089e+00,1.618350210250926402e+00,-3.190909957780134754e-01,6.188491773003457208e-01,-1.993952773331920225e+00,2.004788434061900715e-01
-3.796826414675245065e+00,-8.500150694895507453e-01,-3.492867902013953696e+00,1.004565057425601760e+00,-6.966773491491080605e-01,-3.405842086135761337e-01,-2.906794034092947676e-01,-1.376705663174748961e+00
-3.064315043749297196e+00,2.100277121148087289e+00,-4.457430450354754825e+00,8.145573919514884631e-01,-8.767053058461376711e-04,7.272122147324072694e-01,-2.350682015647928225e+00,-7.763541466167048211e-02
-3.696968880209714037e+00,-1.308898627445448604e+00,-3.716565601896060222e+00,1.633456176166477647e+00,-8.436630896792572942e-01,2.292144558917226238e-01,4.543035531795783233e-02,-7.842999287394202268e-01
-8.879418053854313264e-01,2.332544047695987999e+00,9.828566767090273215e-01,-9.683003581298442741e-01,4.001961752989715571e+00,-2.184180114740629647e-02,1.766604876334710195e+00,1.505402478473771399e+00
-6.810264865754397379e-01,2.506332595033973210e+00,1.887881538694974881e-01,-6.362801487703456660e-01,3.792719023634484987e+00,9.682379818688429118e-01,1.996941886791637977e+00,7.019051888754794799e-01
-9.560379772751985694e-01,2.355380885934892810e+00,8.334942083337268937e-01,-9.127784920747467057e-01,4.015312105644015084e+00,4.723450082281793749e-01,2.073969134109592272e+00,1.463278837033930468e+00
-9.612406000642884085e-02,4.094250667739977700e+00,1.400162042830844777e+00,-1.307123483717632206e+00,3.507065986989878148e+00,8.693896982486457592e-01,1.422018651101155440e+00,1.984169564489923543e+00
-6.520971114231451926e-01,2.824069859775077962e+00,1.150699305745195522e+00,-8.641449454757581528e-01,3.749182884534104865e+00,6.216003666596517929e-01,2.262936860261029359e+00,1.765962818726325212e+00
-5.572874676037679054e-01,3.196557710188149493e+00,7.255827398372066694e-01,-1.309115148851550225e+00,4.241821803245041878e+00,9.052892102015097642e-01,2.003513607262067620e+00,2.688599076492642403e+00
-3.858623375858108995e-01,2.200033163440744399e+00,8.676217645781466592e-01,-2.001042322298290654e-01,3.362389592878237021e+00,1.160422710376098454e+00,3.105294869838743477e+00,1.689276571610434097e+00
2.966135157172318515e-02,2.414713195839652382e+00,2.150204027455458800e+00,6.381542937098513835e-02,3.414833928545173869e+00,8.935010555068999549e-01,3.427424617746567481e+00,2.311915913340849560e+00
-2.440088392262446809e-02,2.674469800331534142e+00,1.645542607044312211e+00,-7.602144218229527350e-01,2.905010099828280179e+00,7.627054092076130942e-01,2.525125699532663859e+00,1.691513859285819432e+00
-3.772020527337046070e-01,2.125663379089335780e+00,1.499504893556087293e+00,2.575638956692449244e-01,2.795966887513914756e+00,7.422020437114866809e-01,2.422965631130627351e+00,-8.521171468043752251e-01
2.559364671846370287e-01,2.031022720910793833e+00,1.676062846193179467e+00,7.276403450049561128e-01,2.731906438007912108e+00,1.530326065523613055e+00,3.210793271666921633e+00,-7.150386515305507951e-01
-1.086235134993701168e+00,2.067308711544937339e+00,9.442747150862319527e-01,-2.065498519498287430e-02,3.395192601732227367e+00,-1.208391047584296829e-01,2.474701212626505775e+00,1.273049313253245884e+00
9.565981160490780733e-01,1.280065150879856617e+00,5.254332650148573869e+00,2.832118813803919277e+00,-3.783884495716849816e+00,-7.942929073623613556e-01,-9.783597793722218494e-01,-2.236888651030772834e+00
1.157372408529621977e+00,2.178870066470542710e+00,5.063738296856794996e+00,2.822000290332052685e+00,-2.607932380207710121e+00,-3.098696137377105475e-01,-7.705988559075057642e-01,-2.226474793193225388e+00
1.816649126368300005e+00,6.878344078944609308e-01,5.432124255919147160e+00,3.808346088493372861e+00,-2.937253654784060419e+00,-1.783911731099448561e+00,-2.835922876805945236e+00,-2.081573444584728705e+00
4.685082766403017573e-01,2.172895435954755428e+00,4.207778839497605894e+00,9.141462409377260068e-01,-3.367478546045888255e+00,-1.534243269501743612e+00,3.252764442611855711e-01,-2.139918780635881923e+00
1.757401970168123606e+00,1.278220416287413119e+00,4.779797883210684439e+00,3.685529651068580659e+00,-2.769605502982620315e+00,-1.887513144658347075e-01,-2.582821987568046929e+00,-1.881721962868308839e+00
9.555811556878958113e-01,1.886917348588636578e+00,4.386649727678731736e+00,2.391920291449382230e+00,-2.564012870404011490e+00,-8.033517267376345528e-01,-2.811636314292938477e-01,-2.242768115125572059e+00
2.417579294602822504e+00,-1.912744546352676822e-01,5.928247629268494023e+00,2.411736319242054005e+00,-3.494201237221301604e+00,-3.549754616788390216e+00,-1.256412630774727202e+00,-1.085556086376780360e+00
9.370363295575909746e-01,2.410542728357541797e+00,4.499921209729663474e+00,7.866986932180908276e-01,-2.687322134283635755e+00,-1.400353949696470535e+00,1.559501636556128445e-01,-1.942542053462246843e+00
1.862306285214492707e+00,7.411941415839767844e-01,4.953132845418410035e+00,1.715451809514238812e+00,-4.743900775366388878e+00,-3.249637086398574404e+00,-3.060848470076768524e-01,3.879752182914041336e-01
1.570758418874666607e+00,1.517642221300138594e+00,4.052634607995047489e+00,6.536357440151531195e-01,-3.189185407131931882e+00,-2.732285886785320805e+00,-2.592906548091271704e-02,7.361862589039832594e-01
1.491705778410805650e+00,1.016720000102594446e+00,4.184744577000883758e+00,2.713387787512717142e-01,-4.124059263056580882e+00,-3.220202762042117417e+00,8.077191557235796626e-02,7.294345302641525031e-01
1.522252261460386391e+00,2.619305197653109207e+00,4.422519306381517801e+00,3.217302622754317776e-01,-5.620127653415861735e-01,-8.162091733549494688e-01,2.717709418258971651e-02,-1.551039817398712106e+00
-6.816115283254500667e+00,-9.237301901901410872e+00,1.734786814495488771e+00,4.339509562627480999e-01,1.486339896067482957e+00,2.644160587914841098e+00,1.835817370765592482e+00,1.105619988412428922e+00
-8.768274299225289781e+00,-1.080020692523684112e+01,2.835221750203427593e+00,8.979486985362802876e-02,9.815710665456136574e-01,2.604952425326528598e+00,9.133144109250198595e-01,9.888748651201206830e-01
-1.072303588772713034e+01,-1.238444065798600313e+01,3.431530022689733617e+00,-3.209464121952989135e+00,1.515387527594875161e+00,2.725424120150265139e+00,-9.033632247971292717e-01,-4.794237674603053501e-01
-9.632986569551402312e+00,-1.004471501653749499e+01,1.547710081024797901e+00,2.571739267829037390e-01,2.358584540731055168e-01,-6.525683977404862501e-01,-6.694599651654218331e-01,-7.074831863576233060e-01
-1.219956636182262777e+01,-1.216242251724054846e+01,3.781261550658197468e+00,4.536415988006706201e-01,1.141990275080819739e+00,1.866288559989202622e-01,-1.552861125616018745e+00,4.620744665021558339e-01
